Transacciones_ATM,ticket_promedio_diarioATM,Monto_Neto_ATM
200694,90.645071602,18191922
201571,80.848410734,16296695
140889,66.812391315,9413131
192787,80.523380726,15523861
173573,77.321034954,13420844
169216,71.756872873,12142411
196178,80.158029952,15725242
122186,74.657939535,9122155
192241,80.322933193,15441361
123102,63.466198762,7812816
170742,76.849310656,13121405
213205,96.587716048,20592984
264924,101.238910027,26820617
337097,111.154940566,37469997
263594,93.673566166,24691790
227229,84.773087942,19262904
143848,67.261470441,9675428
178193,74.765136678,13322624
188905,78.659797253,14859229
169885,68.41479236,11622647
155519,68.585979848,10666423
198218,78.851486747,15629784
198523,84.408698236,16757068
123978,64.051839843,7941019
152523,70.441028566,10743877
163847,78.394441155,12844694
215507,93.748272678,20203409
259923,103.656032748,26942587
365569,113.575683387,41519749
269822,96.893159194,26143906
155401,74.611379592,11594683
198277,85.571140374,16966789
174990,80.101525801,14016966
169710,73.202221437,12423149
184147,78.491797314,14454029
186890,78.563748729,14682779
192300,83.361773271,16030469
122310,64.887180116,7936351
151740,72.185969421,10953499
170908,78.375143352,13394939
166205,73.684564243,12246743
245945,102.666222123,25250244
406057,124.30978902,50476860
276385,105.409179225,29133516
126535,73.600173865,9312998
124098,66.705305484,8277995
170421,75.4380094,12856221
200357,79.582510219,15944913
228113,84.216454126,19210868
232305,86.263309012,20039398
155887,69.148171432,10779301
209640,78.03665331,16359604
186560,75.148842196,14019768
207480,76.661437247,15905715
236746,96.809297728,22919214
392846,120.117847706,47187816
339766,111.135051771,37759912
171052,82.16942801,14055245
227352,90.919204581,20670663
188116,83.631674073,15732456
183553,76.462858139,14034987
189681,78.452196055,14880891
197923,78.668229564,15570252
205358,84.025764762,17255363
132633,64.095956512,8501239
155876,70.343413996,10964850
172039,76.904138015,13230511
160176,68.908556837,11037497
221928,96.715042717,21463776
362466,116.734444058,42312267
332423,109.051470566,36251217
184392,81.385813918,15006893
218080,83.35431493,18177909
183543,76.98729453,14130479
174882,69.85955673,12217179
162956,68.744280665,11202293
217306,80.705751337,17537844
208675,83.281471187,17378761
135200,62.703846154,8477560
150544,68.283471942,10279667
147513,69.183109285,10205408
180219,75.711684118,13644684
166617,75.250466639,12538007
312633,110.503673637,34547095
278119,99.571640197,27692765
185758,83.135515025,15443087
312286,109.003727352,34040338
245656,93.203569219,22896016
231587,89.103671622,20635252
242409,94.553964581,22920732
143732,72.172327665,10373473
126245,63.081508179,7963725
176000,74.972857955,13195223
168409,74.035342529,12468218
167029,72.737847919,12149330
216538,86.529556013,18736937
193509,93.383455033,18070539
180224,83.817543723,15105933
147395,71.220719834,10497578
202605,86.692051035,17564243
286526,109.828996321,31468863
401771,120.761371528,48518417
272719,94.481007924,25766766
249503,85.874791085,21426018
259875,87.50989899,22741635
170553,68.552414792,11691820
198641,74.691221852,14836739
174653,68.992631103,12049770
172462,64.152346604,11063842
168172,66.945656828,11258385
215217,82.732339917,17805406
220887,82.196892529,18156225
144358,65.552113496,9462972
178666,75.324001209,13457838
233863,99.90839081,23364876
281326,102.615094232,28868294
381065,114.474590949,43622260
185130,90.375844002,16731280
234661,91.263085898,21415887
147572,71.391876508,10535442
202011,83.79363995,16927237
196068,82.012118245,16079952
171084,70.805814688,12113742
166057,70.326369861,11678186
209063,81.182208234,16972196
211873,81.738130861,17318103
135406,63.464359039,8593455
157301,69.40699042,10917789
167970,77.333232125,12989663
223025,97.09268916,21654097
282027,103.134788513,29086795
374848,112.02786196,41993420
274598,94.608758986,25979376
161048,72.655140082,11700965
197722,75.516245031,14931223
169570,69.861939022,11846489
191604,72.658013403,13921566
155639,69.41237736,10803273
199446,79.37295308,15830618
193717,75.213130494,14570062
130072,64.191063411,8349460
173220,75.740330216,13119740
162983,74.956142665,12216577
227467,94.980278458,21604879
220026,92.109109832,20266399
374018,112.485607645,42071642
327863,107.264723375,35168134
172502,81.806622532,14111806
212219,87.231411891,18512163
180862,79.789375325,14430866
175994,73.245400411,12890751
161910,74.066709901,11992141
219408,87.573721104,19214375
204091,80.404986011,16409934
128845,64.714059529,8338083
153839,70.800232711,10891837
146231,72.505740917,10602587
178113,75.120614441,13379958
158857,71.885985509,11419592
308762,108.307952403,33441380
293532,99.867670305,29314357
192711,84.236577051,16233315
322655,107.803303838,34783275
223172,82.681716344,18452244
189440,72.275918497,13691950
178111,71.835815868,12794749
230194,82.52988349,18997884
225945,79.511456328,17965216
128670,60.440467864,7776875
157099,67.754524217,10644168
149885,69.015398472,10344373
153005,65.713577988,10054506
184852,76.929457079,14220564
265138,99.513370396,26384776
213086,96.072341684,20471671
184031,84.429661307,15537675
259628,102.367841681,26577558
327393,110.214314295,36083395
240812,86.46601083,20822053
199892,79.884947872,15968362
240636,87.004887049,20936508
224001,81.563631412,18270335
143101,64.333575586,9206199
163360,70.780080803,11562634
151116,69.625274623,10521493
154019,65.267830592,10052486
150557,68.267526585,10278154
205343,82.013538324,16840906
224811,95.445445285,21457186
151150,75.699986768,11442053
195092,86.054456359,16788536
289610,106.809122613,30932990
345663,107.381197872,37117707
232854,84.668324358,19715358
234092,83.78787827,19614072
229949,81.769235787,18802754
146650,63.473937947,9308453
182186,73.915267913,13466327
169296,70.208563699,11886029
159460,64.544431205,10292255
148307,66.031610106,9792950
208234,80.528770518,16768828
205989,82.596085228,17013885
132476,64.408187143,8532539
171388,75.482344155,12936768
226686,100.717582912,22831266
293093,104.462812145,30617319
331927,108.169868676,35904500
294370,94.691745083,27874409
249366,87.336260757,21778694
158967,68.343398315,10864345
195924,81.33564035,15935604
175517,77.401995248,13585366
206301,77.157556192,15917681
177879,71.336099258,12689194
226727,81.188221959,18407562
266234,85.365328996,22727153
176263,67.752778518,11942308
229996,77.121836902,17737714
194857,70.752988089,13786715
247047,90.499803681,22357705
255566,96.557143752,24676723
402860,123.143700045,49609671
377666,118.1970789,44639018
201084,86.962423664,17486752
247090,89.068707758,22007987
215708,78.911885512,17021925
205015,69.530034388,14254700
214717,74.897958708,16081865
214420,74.67664397,16012166
220623,77.747057197,17152789
140954,61.794663507,8710205
169103,66.322247388,11215291
184414,74.171207175,13678209
182401,69.213381506,12624590
249946,95.126823394,23776569
382791,111.339697119,42619834
340247,104.876971729,35684075
195562,81.515432446,15941321
245019,89.888784135,22024460
205659,84.387116538,17354970
194621,75.181378166,14631875
177366,74.444966905,13204006
230703,81.440557773,18788581
210248,82.470154294,17339185
134570,62.999405514,8477830
160134,69.521207239,11132709
150831,68.305043393,10302518
154456,66.656665976,10295522
172518,77.4035405,13353504
295325,105.930805045,31284015
252689,94.037856812,23762332
166506,78.973562514,13149572
258809,101.150953019,26178777
311672,107.704477784,33568470
243166,85.247222062,20729226
203800,77.200230618,15733407
230421,82.626418599,19038862
224983,80.877546303,18196073
146886,62.974422341,9250061
171780,68.90374316,11836285
149183,67.141664935,10016395
156018,63.56010204,9916520
155575,67.441806203,10492259
238387,86.82505338,20697964
242830,94.113552691,22853594
155588,75.339897678,11721984
198513,87.231178814,17316523
299225,108.388035759,32432410
347371,107.824919179,37455250
239249,89.371888702,21382135
244230,85.347987553,20844539
239416,84.250651586,20170954
141967,69.042319694,9801731
193464,77.357647934,14965920
156483,70.08733217,10967476
164698,67.798819658,11166330
169149,66.210045581,11199363
207700,82.386461242,17111668
236302,92.149592471,21775133
150723,74.459127008,11222703
195423,82.882690369,16197184
200264,87.046588503,17432298
288320,102.382047725,29518792
335368,107.378876339,36011439
261078,88.168225588,23018784
243334,84.425719382,20543648
156396,66.315404486,10371464
181967,70.739123028,12872186
195914,74.739472422,14642509
166360,65.425595095,10884202
165259,68.730483665,11358331
213340,82.509473141,17602571
206908,81.299843409,16821588
139914,63.360878826,8865074
169155,72.58156129,12277534
227164,99.366858305,22572573
223647,88.527657424,19798945
295228,104.487541832,30847648
373266,110.204026083,41135416
293995,100.378645895,29510820
168100,77.690339084,13059746
219578,87.907568153,19302568
122768,65.015639255,7981840
134613,62.153707294,8366697
118366,65.049237112,7699618
194235,85.403073596,16588266
188579,79.301767429,14954648
124737,63.60451991,7933837
202938,82.418206546,16725786
129354,69.891012261,9040682
219952,91.162580927,20051392
226509,93.271062077,21126735
358660,112.94693024,40509546
351083,108.821304364,38205310
181710,81.946425623,14890485
229218,84.657374203,19404994
186864,75.198117347,14051821
187168,69.159696102,12944482
173739,69.360235756,12050578
236804,83.20536393,19703363
215869,77.935053204,16823762
141095,63.044594068,8895277
163383,68.294718545,11158196
156118,70.423500173,10994376
200534,77.48853561,15539086
244782,98.917681856,24213268
386700,116.240129299,44950058
249974,95.119296407,23777351
187762,81.665496746,15333677
313629,108.649831489,34075738
243773,94.766852769,23101600
223107,84.181338999,18781446
209681,83.928286302,17598167
284140,100.436316604,28537975
295283,96.415472614,28469850
199537,76.481564823,15260902
282579,84.626299194,23913615
147780,68.266186223,10088377
211862,76.40319642,16186934
231212,86.232332232,19937950
317748,112.556969674,35764752
290717,105.105033417,30555820
201547,90.900990836,18320822
300022,111.875202485,33565022
388849,123.886020023,48172955
301294,97.494337756,29374459
264710,90.551346757,23969847
293007,96.747309791,28347639
271910,91.299900702,24825356
193021,76.305852731,14728632
225585,81.800447725,18452954
222221,81.268507477,18059569
263647,89.499508813,23596277
283044,88.273851415,24985384
200873,91.236900927,18327030
156281,75.233156942,11757513
234541,96.37917038,22604867
321191,116.706760152,37485161
398771,114.521597609,45667892
328765,96.824166198,31832397
180770,78.092648116,14116808
148429,66.124861045,9814847
214332,83.952284307,17993661
214086,84.614393281,18114757
191406,73.80539795,14126796
177761,74.278531286,13203826
241586,84.335060807,20374170
143009,73.966932151,10577937
140981,62.464580334,8806319
177750,71.990014065,12796225
174867,77.053057467,13474037
231832,95.675428759,22180626
295842,106.329997093,31456879
369020,111.682467075,41213064
274496,90.741934309,24908298
165039,70.997073419,11717286
208874,78.929560405,16486333
182232,74.295453049,13539009
209184,76.044621004,15907318
177308,72.024031629,12770437
196596,77.353033632,15207297
202736,78.6789766,15951061
133957,61.84268086,8284260
188691,76.736230133,14479436
167032,72.140476076,12049768
186067,75.554450816,14058190
249501,101.198880966,25249222
395911,115.170732816,45597360
336726,105.685726674,35587132
184600,78.971386782,14578118
224206,88.842787437,19919086
196356,82.755709018,16249580
191763,78.256738787,15006747
206583,84.755342889,17509013
243529,93.265561802,22712869
194240,87.688962109,17032704
112060,67.309842941,7542741
115489,63.866896414,7375924
169615,76.578162309,12988805
200817,82.752431318,16618095
312379,109.508420861,34208131
281533,96.272593266,27103912
184061,78.118498759,14378569
316490,107.866592941,34138698
235484,86.571440098,20386189
206300,75.127115851,15498724
187528,73.078654921,13704294
235013,81.876815325,19242116
227245,80.589113072,18313473
142311,61.957705307,8817263
175014,71.038002674,12432645
266863,84.596234772,22575605
201341,69.834916882,14060632
250586,93.429158054,23412039
331086,108.707112351,35991403
310100,102.791106095,31875522
207554,85.784403095,17804896
315125,110.363484332,34778293
246894,94.299509101,23281983
212469,80.741392862,17155043
191985,78.409948694,15053534
233398,84.733828053,19776706
230762,83.627143984,19297967
149855,64.517546962,9668277
174160,82.89107717,14436310
164493,79.30500386,13045118
165935,75.332160183,12500242
190532,80.850634014,15404633
269609,101.554721838,27380067
265915,95.505296805,25396291
184067,79.15734488,14570255
270101,101.664766143,27459755
340730,111.371112024,37947479
253427,84.455945894,21403417
212971,76.034192449,16193078
252106,80.776427376,20364222
235025,80.621236039,18948006
153844,63.108681522,9708892
178388,69.874672063,12464803
172128,72.19581939,12426922
211606,82.215197112,17397229
273546,101.182133901,27677968
176055,81.182124904,14292519
142750,72.02593345,10281702
232904,91.286796277,21261060
258189,102.160184981,26376636
331463,110.927352374,36768313
270012,92.291857399,24919909
245985,89.276012765,21960560
239942,86.417163314,20735107
157631,66.81738998,10532492
181915,76.006057774,13826642
206399,80.147059821,16542273
181122,68.870722496,12474003
174234,71.436045778,12446588
218978,83.515111107,18287972
229580,82.827676627,19015578
147012,63.129139118,9280741
175614,72.316375688,12699768
188884,79.460319561,15008783
264822,98.520459025,26090385
344549,112.145027268,38639457
404567,124.203783304,50248752
334367,103.493176659,34604703
198676,77.930525076,15482925
231835,81.572911769,18911456
205439,74.411947099,15287116
228608,74.858740726,17113307
200726,70.289927563,14109016
223541,78.220916968,17485582
221597,78.746323281,17449949
155488,63.207257152,9827970
195697,73.540161576,14391589
180541,71.962041863,12992099
252978,92.983765387,23522847
273732,97.038680169,26562592
383258,111.077149075,42571206
346972,108.152409993,37525858
169729,75.675954021,12844404
155831,76.38179823,11902652
228327,86.449399326,19738732
200354,76.84520898,15396245
216415,82.671422961,17891336
205503,81.023191876,16650509
205860,82.262591081,16934577
139621,63.788971573,8906280
167774,70.434781313,11817125
185331,76.094026364,14102582
179829,67.386061203,12117968
251960,98.357675822,24782200
385377,116.424773663,44867430
362862,110.536129438,40109361
208403,81.909463875,17070178
256231,94.481826945,24209173
211787,83.333991227,17649056
191391,72.445433693,13865404
188240,71.186772206,13400198
235029,83.313931472,19581190
223283,80.09479002,17883805
142305,62.094993149,8836428
162650,67.657811251,11004543
133014,66.112025802,8793825
197822,76.818270971,15196344
227293,92.695142393,21068957
335963,108.362233341,36405701
182697,81.157889839,14827303
314466,107.425044361,33781524
250815,91.23226681,22882421
208159,81.29838729,16922991
200582,79.403745102,15926962
233492,88.061950731,20561761
232645,84.373496099,19629072
143006,66.200299288,9467040
172334,75.346106978,12984696
170774,73.435862602,12540936
163224,68.286802186,11146045
158612,71.419722341,11328025
219250,82.981860889,18193773
240980,93.902029214,22628511
158898,74.338009289,11812161
203568,88.9150112,18100251
289938,111.847584656,32428865
374332,111.498552087,41737476
263233,88.590169166,23319856
247387,84.185349271,20826361
260389,83.925292543,21853223
148949,65.110380063,9698126
202527,75.701141082,15331525
179148,71.868337911,12875069
175667,65.949728748,11585191
171484,67.139371603,11513328
216467,79.477269053,17204206
220594,83.491364226,18417694
130074,64.346656519,8369827
190509,76.126319491,14502749
247815,102.051300365,25289843
315469,109.701939018,34607561
364058,110.635508628,40277742
283193,97.500962241,27611590
255564,89.70826877,22926204
160275,68.920368117,11046212
194028,78.257648381,15184175
214159,81.23447065,17397093
184859,68.70776646,12701249
172417,70.230267317,12108892
211422,78.507444826,16598201
218122,80.821205564,17628883
139184,63.651705656,8859299
186910,89.683302124,16762706
183019,87.241248176,15966806
249834,101.065067205,25249490
316781,111.627143042,35361358
378785,114.783148752,43478135
291454,95.666084528,27882263
172296,73.220504249,12615600
208905,78.906972069,16484061
188519,74.036182029,13957227
216502,75.796842523,16410168
177528,71.326652697,12662478
201500,76.509707196,15416706
207945,79.072168121,16442662
143079,63.765080829,9123444
185802,74.345152366,13813478
171035,71.581676265,12242972
241182,95.822117737,23110570
248920,94.34597461,23484600
385490,115.275931931,44437719
345987,108.372427288,37495451
197663,79.499840638,15714177
236162,87.520282687,20668965
202786,81.143831428,16454833
192532,73.446751709,14140850
189995,73.483065344,13961415
268721,86.358129807,23206243
283362,83.675069346,23710335
175871,65.928385009,11594891
219949,75.051043651,16507402
196710,71.563875756,14077330
227082,74.766322298,16978086
249756,90.66130143,22643204
375649,116.554685358,43783651
343656,109.729185581,37709093
225400,89.372062999,20144463
358887,119.14357444,42759080
288495,93.84428153,27073606
240227,77.05638417,18511024
214568,72.906076395,15643311
256225,80.137831984,20533316
257719,79.683678735,20535998
166354,61.576878224,10243560
192988,68.684467428,13255278
184445,66.825031852,12325543
183749,64.467229754,11845789
210932,76.204198509,16073904
279866,98.858514432,27667137
291207,96.95816378,28234896
187027,78.21825191,14628925
269470,100.495851115,27080617
344873,110.670507694,38167270
274888,91.733087658,25216325
233646,83.554334335,19522136
248850,82.994514768,20653185
244482,84.324661938,20615862
161496,66.617389904,10758442
204804,78.864109099,16151685
176561,71.973244374,12707668
178228,67.718736674,12069375
173844,69.721675755,12120695
216910,83.579526071,18129235
253928,91.335669954,23192684
152732,75.682293167,11559108
224140,102.643008834,23006404
235153,98.88009934,23251952
307542,108.421305058,33344105
351097,112.444241905,39478836
294393,92.153580418,27129369
255519,84.76732063,21659661
164516,66.127987551,10879112
197189,73.127162266,14419872
210799,77.174436311,16268294
174215,66.894635938,11654049
182111,69.426338881,12643300
223545,81.918070187,18312375
219730,82.399626815,18105670
143648,63.115184339,9066370
170445,71.022717005,12105467
186973,80.095152776,14975631
260405,99.112851136,25809482
325301,110.787043384,36039136
383690,113.461455863,43534026
298340,97.831826104,29187147
180419,74.756921389,13487569
209556,86.309764454,18086729
192327,78.926541775,15179705
223695,80.45254923,17996833
183450,73.225947125,13433300
196054,79.473497098,15581097
200681,82.633717193,16583017
148812,64.995403596,9672096
190419,77.732763012,14801795
165544,72.332558111,11974221
182950,75.632254714,13836921
260870,101.47175988,26470938
404787,118.587135951,48002531
363493,108.166751492,39317857
188943,79.150659194,14954963
226478,82.347711477,18649945
207175,74.950602148,15527891
196419,68.264358336,13408417
221786,77.283926848,17140493
209358,78.315034534,16395879
216803,79.853530625,17312485
140727,62.341384383,8773116
180635,70.763523127,12782369
203511,78.956788577,16068575
187454,73.952820425,13862752
262490,99.561827117,26133984
392148,116.300070382,45606840
352882,108.625580222,38332012
209012,83.560431937,17465133
263566,93.477781656,24637565
235571,90.601041724,21342978
264891,93.923032493,24879366
141091,73.703460887,10398895
146431,68.862126189,10083550
142492,68.015130674,9691612
134538,62.163039439,8363291
177771,76.154603394,13538080
173048,75.344482456,13038212
212435,77.729959752,16512564
163710,82.973575224,13583604
240101,95.493571455,22928102
268529,98.864770658,26548058
177362,80.684205185,14310312
291032,108.418325133,31553202
349112,114.515903206,39978876
264845,89.719658668,23761803
219535,79.421809734,17435867
260317,85.33672023,22214599
246447,83.211234058,20507159
154706,66.888498184,10348052
175647,71.445535648,12549194
158273,72.374296311,11454897
174576,68.997932133,12045383
192574,74.548926646,14356185
320223,105.223987659,33695141
295634,103.186206593,30505351
178140,79.683468059,14194813
155956,79.831260099,12450164
275768,100.957841374,27840942
356722,113.521703175,40495689
280673,99.043213989,27798756
274320,96.08040245,26356776
320403,98.124440158,31439365
212361,81.54409708,17316786
276458,94.941933314,26247457
254051,88.785015607,22555922
280071,83.46795634,23376954
164390,74.004592737,12165615
243718,87.287935237,21273641
276688,99.682895536,27581061
185978,80.139457355,14904176
237590,92.376867713,21947820
287858,130.558032085,37582174
374332,132.199819946,49486623
398311,134.771324417,53680901
366992,115.579560317,42416774
308911,103.789343856,32061670
207420,83.35827789,17290174
249118,89.33110815,22253987
279090,95.599914006,26680980
256951,83.45309417,21443356
243350,83.22006164,20251602
296148,93.112629496,27575119
272083,85.349294149,23222092
122128,70.372256976,8594423
212171,82.635270607,17532808
283769,110.965045512,31488440
364025,121.869245244,44363452
436371,118.97243859,51916122
316378,94.404816391,29867607
144893,72.528293292,10508842
229650,89.266144132,20499970
207168,80.712359052,16721018
238500,83.081559748,19814952
226485,81.939717862,18558117
221297,80.149242873,17736787
142407,62.139494547,8849099
119290,64.26843826,7666582
209327,76.754838124,16066860
190135,72.551807926,13794638
251040,97.776015774,24545691
376422,116.030399392,43676395
363321,109.90707391,39931548
197656,82.051640223,16217999
256431,88.676411978,22739381
216033,82.207417385,17759515
203387,73.368115956,14922121
192954,73.821594784,14244172
246747,84.159142766,20766016
224227,78.953025282,17703400
141370,61.658796067,8716704
174564,70.78849591,12357123
167359,71.622996074,11986753
208058,77.450355189,16114166
226230,92.272779914,20874871
321454,105.100925793,33785113
299896,100.433713687,30119669
187251,82.029569936,15360119
335403,111.750768479,37481543
269607,95.325555345,25700437
232294,84.46959887,19621781
206960,79.429532277,16438736
248783,87.166213125,21685472
239125,83.675312075,20008859
148525,64.94673624,9646214
181006,74.419555153,13470386
170056,70.756033307,12032488
170930,67.583630726,11552070
174629,73.309352971,12801939
283474,101.611467013,28804209
268329,93.72060791,25147957
166114,75.353955717,12517347
237387,91.097136743,21625276
288522,101.917919604,29405562
358576,108.878614297,39041258
267223,87.996051987,23514569
276051,84.146603345,23228754
305218,87.173905209,26607045
189658,69.191128241,13122651
246743,80.37365599,19831637
214683,74.483550165,15990352
211379,72.497769409,15324506
263903,98.843616783,26085127
423781,124.095903309,52589486
