Transacciones_ATM,ticket_promedio_diarioATM,Monto_Neto_ATM
321635,107.977064063,34729203
157985,77.324429534,12216100
162811,74.783417582,12175563
128351,70.385988422,9034112
227593,93.197361079,21211067
262260,94.63954854,24820168
276582,96.037554866,26562259
256335,87.702483079,22481216
168091,66.922702584,11249104
192410,77.077314069,14830446
176863,73.353324324,12973489
180848,69.923836592,12645586
181060,72.667132442,13157111
243153,86.982916106,21150157
275723,99.021376526,27302471
168463,76.336738631,12859916
223462,89.69735794,20043951
323608,114.275265136,36980390
374146,110.800430848,41455538
270252,88.434542575,23899612
261470,86.545951734,22629170
262611,84.626055268,22223733
177163,71.386881008,12647114
266396,123.348691422,32859598
209599,98.17667069,20577732
198377,79.817993013,15834054
182695,75.608177564,13813236
234664,86.363596461,20266427
275680,99.494479106,27428638
140632,75.663362535,10640690
208163,85.298640969,17756021
226106,89.880648899,20322554
297063,105.835489442,31439808
357088,111.636823416,39864170
312938,97.004866779,30356509
269079,91.528632855,24628433
170173,71.118902529,12102517
208775,83.501003473,17432922
192895,77.11225278,14874568
225390,80.005324105,18032400
195009,74.581957756,14544153
224314,83.196795563,18662206
233631,84.079184697,19643504
158851,66.122536213,10503631
208200,80.009870317,16658055
263789,100.335085997,26467292
397700,122.003037465,48520608
416992,127.788811296,53286912
129880,90.694772097,11779437
226877,90.887899611,20620374
169610,79.619904487,13504332
268081,91.564090704,24546593
218852,81.757429679,17892777
204527,73.160629159,14963324
251438,78.197396575,19661797
242913,79.958750664,19423020
248283,81.703773517,20285658
163467,62.53772321,10222854
186456,70.230987472,13094989
210061,78.97628784,16589838
198456,74.384422744,14762035
280834,102.024295491,28651891
419627,119.000259754,49935722
375035,113.279093951,42483625
193857,81.246831427,15750267
168273,80.777486584,13592670
249768,91.107703949,22755789
213238,81.945127041,17473815
203648,79.262423397,16141634
248380,90.155266124,22392765
229741,85.01657954,19531794
145021,65.396101254,9483808
179499,71.606777754,12853345
172672,72.439162111,12508215
200604,74.539749955,14952972
186383,74.704157568,13923585
339850,112.94025011,38382744
336164,106.301813996,35734843
210780,85.300659455,17979673
349312,111.417160017,38919351
255164,86.816474895,22152439
225994,75.274945353,17011686
203540,73.14526383,14887987
250721,84.187682723,21107620
244695,83.011998611,20312621
153564,64.473190331,9900761
180346,69.737271689,12576838
171264,70.10244418,12006025
174461,66.84441795,11661744
201557,77.661366264,15653192
275120,104.236613114,28677577
275830,98.427527825,27149265
169764,78.615201103,13346031
264153,99.773990831,26355599
367226,116.07017477,42623986
277857,92.571491811,25721637
242390,86.18910021,20891376
255214,86.887090834,22174802
250293,87.589393231,21923012
160034,69.059462364,11051862
209239,81.662343062,17086947
183989,75.540135552,13898554
171510,68.590472859,11763952
171467,71.503449643,12260482
213222,82.429163032,17575711
262310,95.050623308,24932729
160118,74.800653268,11976931
201790,84.556345706,17062625
229394,88.645090979,20334652
312921,107.332297928,33586530
369495,111.649137336,41253798
287183,93.260029319,26782695
281211,88.194672328,24801312
166696,72.566018381,12096465
242411,124.391422006,30153849
242360,103.989952963,25203005
190872,83.238112452,15887825
183490,76.627576435,14060394
220261,83.591198623,18411881
221906,82.763827927,18365790
141844,62.825350385,8911399
177909,75.605146451,13450836
242643,101.726557123,24683237
239669,90.945837801,21796898
317678,110.683512865,35161717
407038,114.756944069,46710437
305129,98.870271262,30168187
177205,75.882712113,13446796
228956,87.085990321,19938860
203188,80.799235191,16417435
219505,80.757814173,17726744
198203,73.824260985,14632190
210570,78.332345538,16494442
211091,80.31310667,16953374
143787,63.814002657,9175624
190005,73.902344675,14041815
173141,71.364725859,12356160
248987,97.805471772,24352291
250606,93.554603641,23445345
358383,121.223029552,43444273
369815,113.002155132,41789892
205770,79.723574865,16404720
248161,84.591362059,20992277
207406,76.097191017,15783014
191226,68.592801188,13116727
228290,77.385005914,17666223
217790,78.076472749,17004275
215253,78.994569181,17003818
145111,61.353563824,8903077
182774,70.073806997,12807670
199942,78.049154255,15605304
193000,72.629958549,14017582
280294,105.920954426,29689008
412034,120.141490751,49502379
369137,110.657742247,40847867
194613,84.967211851,16535724
275738,94.025879639,25926508
235325,87.76373526,20653001
214181,77.567473305,16613479
205159,77.643622751,15929288
265633,87.85796569,23337975
311012,89.34131802,27786222
188157,66.993585144,12605312
230536,75.025592532,17296100
194656,70.055477355,13636719
209958,68.995984911,14486259
234125,79.148839295,18530722
312115,105.606792368,32961464
323668,105.778143035,34237000
207860,84.760713942,17618362
324442,113.127310891,36703251
406657,127.732846109,51943456
318205,95.456256187,30374658
263839,82.42519112,21746980
283740,84.613459505,24008223
274343,82.911905899,22746301
174084,66.628868822,11599020
213190,71.068708664,15151138
198218,67.832734666,13445669
185229,61.916465564,11468725
194836,68.104416022,13269192
257169,84.757206351,21796926
290137,99.95227427,28999853
168734,75.744639492,12780696
214194,88.365719861,18927407
297553,107.633645099,32026714
391202,115.005777067,44990490
304299,96.120036543,29249231
286939,90.49732173,25967211
251289,88.628598944,22271392
170807,68.547986909,11708476
208398,79.672333708,16603555
235989,83.918271614,19803789
197755,70.137665293,13870074
182163,70.799004189,12896959
226457,81.344339102,18420995
223627,84.87268532,18979824
140075,63.869305729,8946493
185626,72.875141413,13527521
246455,101.963319876,25129370
248989,90.02479226,22415183
327234,110.164888123,36049697
399938,115.029582085,46004701
302534,96.032201339,29053006
190878,82.104595606,15671961
266813,123.07342221,32837589
220575,100.364914428,22137991
238908,89.04308353,21273105
199843,80.194062339,16026222
217593,83.17123253,18097478
219539,82.562451318,18125678
150030,65.251762981,9789722
196109,76.98954663,15098343
188850,76.901715647,14522889
254596,101.853206649,25931419
258586,96.769419071,25023217
408658,119.232730058,48725409
360589,111.972886028,40376191
204422,81.342424005,16628181
249236,91.996705933,22928891
213168,82.704800908,17630017
195328,74.81866911,14614181
230856,82.252780954,18988548
226771,79.751154248,18085249
225746,81.525502113,18404056
148406,62.871305742,9330479
175370,70.883737241,12430881
202506,76.603305581,15512629
144414,67.707445262,9777903
271876,103.688490341,28190412
405627,120.395513612,48835671
381402,113.079857998,43128884
213237,82.392324034,17569092
256465,87.10159281,22338510
217168,79.123102851,17183006
197432,69.838445642,13788344
193201,71.519909317,13817718
253763,84.736939585,21503100
222861,82.747533216,18441198
143242,63.131986429,9043152
169880,70.123192842,11912528
169232,72.565135435,12280343
205366,74.632860357,15327052
207184,78.902207699,16347275
338359,114.837574883,38856327
324666,107.713068199,34970771
212038,87.068709382,18461875
355025,113.936748116,40450394
315202,95.938150773,30239897
295332,91.380923842,26987711
307533,98.372838037,30252894
156998,73.827258946,11590732
157391,68.163948383,10728392
126640,60.490998105,7660580
147579,64.272877577,9485327
207514,78.280756961,16244353
187552,75.187089447,14101489
253576,85.896090324,21781187
181976,90.908685761,16543199
229342,91.462876403,20976279
158330,72.337889219,11453258
226815,95.010166876,21549731
311997,111.986281919,34939384
409643,118.768515512,48652691
284675,93.159638184,26520220
267174,87.19737699,23296872
279303,85.845934344,23977027
180094,67.967700201,12240575
235176,78.938199476,18564370
201327,73.363140562,14769981
199753,68.340345326,13651189
192084,70.830121197,13605333
239323,81.389327394,19478338
285387,100.092674158,28565148
169902,77.384298007,13147747
254983,92.620053102,23616539
199104,95.851951744,19084507
318879,106.950586273,34104296
391547,117.457822433,45990258
326243,107.499943294,35071104
289118,99.660425847,28813623
192232,78.694478547,15127597
232859,88.014807244,20495040
358233,103.279555485,36998145
288315,87.226661811,25148755
333893,93.584540556,31247223
184009,81.551543674,15006218
239482,86.099468854,20619273
172743,68.431218631,11821014
222378,78.339970681,17421086
232980,84.965417632,19795243
306955,113.335837501,34789002
398453,128.377412141,51152365
475279,134.382392237,63869129
366275,114.666510136,41999476
244400,97.438645663,23814005
330553,129.570362393,42829872
288547,108.774255147,31386485
307845,103.833718267,31964691
270843,91.127989278,24681378
302431,94.964124048,28720095
291236,93.981781098,27370878
210491,72.275774261,15213400
203410,82.227368369,16725869
277120,113.068782477,31333621
313798,113.987836124,35769155
419922,124.479758146,52271789
381699,114.468295699,43692434
241137,78.795668023,19000551
228649,92.932739701,21248978
222660,83.312912063,18550453
206095,80.953545695,16684121
253369,88.368845439,22389926
229356,83.145176058,19069845
146755,63.320704576,9292630
202608,75.732907881,15344093
126583,68.954970257,8728527
221403,76.358473011,16905995
203972,78.071867707,15924475
332682,113.94659164,37907980
318359,104.290477103,33201812
200482,86.174998254,17276536
364620,114.903954802,41896280
272388,94.129726713,25639808
232381,79.061975807,18372501
216540,79.591391891,17234720
255750,84.180363636,21529128
253363,83.051558436,21042192
156413,63.615690512,9950321
191241,73.897448769,14132222
181307,71.326490428,12931992
186251,68.608474585,12778397
226028,81.08456032,18327381
303699,102.852498691,31236201
282681,97.261404198,27493951
174343,76.763225366,13383131
270145,102.574654352,27710030
384497,118.695851983,45638199
299510,95.515745718,28607921
248934,87.965645512,21897640
251446,87.599297662,22026493
262208,88.709310929,23260291
166067,68.060981411,11302683
225984,84.071513912,18998817
196444,77.182464214,15162032
201785,75.362400575,15207002
260863,101.342095276,26436403
368678,116.018935223,42773629
255844,96.393521052,24661704
137701,71.874532502,9897195
140114,69.637459497,9757183
115181,64.674590427,7449284
228307,91.536102704,20898333
369135,112.850553321,41657089
305749,95.093216985,29074656
315940,91.803041717,29004253
189364,70.933271372,13432208
249554,81.453697396,20327096
249588,82.563372438,20606827
215530,71.741919918,15462536
202915,73.37970086,14889842
248210,83.835042907,20808696
277550,95.442356332,26490026
171838,75.077933868,12901242
222898,88.094805696,19636156
285559,102.527081969,29277531
441380,125.912737324,55575364
317680,103.814583858,32979817
304004,93.703941396,28486373
290422,92.347638953,26819786
188506,70.751419053,13337067
233299,84.434901135,19698578
197001,76.275369161,15026324
194698,71.647423189,13949610
185611,73.041996433,13557398
229675,86.029341461,19758789
280834,100.300002849,28167651
184283,87.623020029,16147433
256442,124.242955522,31861112
245404,111.076962886,27258731
321116,116.885614544,37533841
403177,117.344769171,47310712
353400,96.286949632,34027808
301574,90.817613587,27388231
190899,69.222023164,13214415
222272,76.491937806,17002016
241476,80.705854826,19488527
208477,70.415508665,14680014
202800,71.492209073,14498620
242512,82.429026193,19990028
284859,97.367659087,27736054
177445,74.445800107,13210035
215936,84.48442131,18243228
251051,96.119083373,24130792
368344,117.432850813,43255686
403384,118.959170418,47986226
120480,84.55312085,10186960
199453,82.86759788,16528191
163969,74.524916295,12219776
264367,91.458725938,24178669
214098,83.978762062,17979685
205686,77.059128964,15849984
247336,82.946857716,20515744
234657,84.644604678,19862449
240678,84.078719285,20235898
154243,64.720175308,9982634
188999,72.869263859,13772218
217668,81.516056563,17743437
256619,92.158702201,23649674
269060,98.057422136,26383330
439069,127.440144943,55955017
434380,125.891535061,54684765
241832,91.843101823,22210601
291728,96.240545988,28076062
249203,82.475459766,20553132
234183,73.090510413,17116555
232361,76.341434234,17738772
268115,82.700020514,22173116
249121,81.371385792,20271321
163145,62.793901131,10244511
190911,68.780636003,13130980
193105,70.448605681,13603978
233176,75.178517515,17529826
266413,98.601205647,26268643
341407,113.148353724,38629640
326465,101.223843291,33046042
201637,83.925757673,16922538
364899,111.435920625,40662856
192139,85.56063579,16439535
269568,88.536009467,23866475
225020,82.660421296,18600248
263888,86.325528254,22780271
241101,82.771639272,19956325
154086,64.051036434,9869368
189954,73.698448045,13999315
180679,71.94010372,12998066
186639,68.559277536,12795835
211360,79.22788134,16745605
288956,102.973670732,29754860
285953,99.29125066,28392631
183286,80.517480877,14757727
286819,103.423252992,29663754
373908,112.053689678,41897771
281772,85.566149227,24110145
231685,77.338351641,17918136
253183,83.823921827,21222792
254764,80.25087532,20445034
164064,64.028622976,10504792
191558,71.695502146,13733847
186179,71.250769421,13265397
187309,66.049522447,12371670
184764,71.807803468,13267497
296779,100.784263711,29910653
254328,88.963307225,22625860
169709,72.498158613,12303590
223869,86.10559747,19276374
303226,108.366789128,32859628
382882,110.837973579,42437865
302621,94.946365256,28732764
281735,90.770127957,25573122
259590,88.732343311,23034029
160697,69.110991493,11105929
200110,79.960871521,16000970
225652,85.800374027,19361026
197101,72.745485817,14338208
185754,73.718321005,13693473
216972,79.706505909,17294080
217878,85.287619677,18582296
141216,63.635791978,8986392
176707,71.754571126,12679535
195859,78.507288406,15376359
269167,103.065297752,27741777
322943,109.989286035,35520270
425082,119.768068279,50911250
324901,98.032837695,31850967
191302,86.093684332,16469894
272100,124.883586917,33980824
216520,102.246517643,22138416
254456,89.591650423,22797133
203181,77.60054828,15766957
220662,79.177398011,17471443
213561,81.273757849,17356905
135187,63.607403079,8598894
196010,73.588954645,14424171
189410,75.817243018,14360544
252482,101.106352136,25527534
250231,97.796284233,24471662
407159,122.849375797,50019229
370826,112.387666992,41676269
194109,83.264665729,16162421
245198,91.684047178,22480745
222882,83.06526772,18513753
211405,74.913630236,15837116
240443,82.309848904,19790827
223865,76.205204029,17059678
227467,80.60052667,18333960
149514,60.991893736,9119142
177272,69.767413918,12367809
198576,75.463127468,14985166
189407,69.842883315,13228731
268103,104.483571612,28012359
405465,120.767097037,48966831
386176,113.045771876,43655564
208717,83.538590532,17435924
265558,87.538838973,23246639
222071,78.332119007,17395292
212158,70.495116847,14956103
201591,71.384774122,14390528
250281,83.390465117,20871049
232698,80.923987314,18830850
145160,61.580890052,8939082
174028,67.998936953,11833719
249997,70.98997988,17747282
238778,75.288355711,17977203
256633,97.01558646,24897401
338447,109.492390241,37057371
319220,105.269105946,33604004
207761,85.766900429,17819017
342321,113.182559644,38744767
291363,95.40322553,27796970
247853,84.749206183,21005345
231129,80.184507353,18532965
300022,87.238702495,26173530
323598,91.145442802,29494483
204042,68.581022535,13993409
237511,76.605479325,18194644
215314,71.608390537,15418289
210764,66.381336471,13990796
209080,74.01288502,15474614
314086,100.700368689,31628576
294717,93.751972231,27630300
188966,73.078379179,13809329
243013,91.57507623,22253934
348901,119.018429297,41525649
431763,126.626144436,54672484
332368,98.73213727,32815403
303546,87.670214729,26611943
296903,87.078109686,25853752
187994,67.91169399,12766991
247892,79.412542559,19685734
213168,70.27883172,14981198
199687,65.555494349,13090580
194266,67.335133271,13080927
252430,81.607225766,20600112
290482,95.868019361,27847934
176112,74.682650813,13152511
229351,85.544222611,19619653
246176,89.838452977,22116071
311981,107.436404781,33518117
378515,112.502460933,42583869
343651,97.940416294,33657322
292908,93.212517241,27302692
175579,70.403943524,12361454
225185,83.540577747,18812085
203392,80.545867094,16382385
235265,82.685652349,19453040
203054,75.523062831,15335260
226951,80.593758124,18290834
221679,80.191186355,17776702
158661,63.891290235,10137056
205146,77.3167159,15861215
237245,95.373917259,22626985
239974,87.403402035,20974544
255990,95.565451775,24463800
336580,117.401637055,39515043
384239,114.309531307,43922180
215653,94.083560164,20289402
301843,123.264833042,37206627
244919,102.988412496,25223819
215442,84.713208195,18250783
246624,86.266673154,21275432
234192,82.569515611,19337120
218973,80.220949615,17566222
144890,61.85393747,8962017
183531,71.306493181,13086952
221084,79.947929294,17675208
243370,95.254550684,23182100
263280,95.802206776,25222805
400618,118.904120634,47635131
388801,113.847965926,44264203
217194,83.925149866,18228039
272866,93.194036633,25429484
229979,83.379460733,19175525
215621,75.137699946,16201266
212394,74.84659642,15896968
278574,85.999842053,23957320
240240,81.199354812,19507333
154886,61.439749235,9516157
184886,70.29199074,12996005
171746,71.709320741,12315789
212547,75.987259289,16150864
234332,96.676591332,22654419
330037,108.505679666,35810889
328738,107.383049723,35300889
207844,86.500769808,17978666
358031,111.267884625,39837352
274715,88.2652458,24247787
232205,74.286526991,17249703
212305,73.055062292,15509955
254443,84.163694816,21414863
251601,81.902091009,20606648
158612,62.326570499,9885742
183191,69.824363642,12791195
184008,71.00515195,13065516
184934,67.905414905,12558020
222109,78.186489516,17365923
299407,105.47574038,31580175
289568,99.509641949,28814808
179249,78.438602168,14060041
279794,102.896180762,28789734
390022,117.549299783,45846813
315003,96.49384609,30395851
280941,94.815900848,26637674
290458,96.878398942,28139106
168613,72.071400189,12152175
127945,61.307733792,7844018
133002,66.564292266,8853184
215587,76.267502215,16442282
204891,73.221659321,15002459
191825,72.583875929,13923402
261319,87.970193518,22988283
208778,93.918310358,19608077
169396,76.007969492,12875446
243585,92.839587824,22614331
245725,91.676667006,22527249
336183,110.576587751,37173969
398928,115.296587354,45995037
336144,94.652836284,31816983
286472,87.610712391,25098016
183485,67.664828188,12415481
211966,75.197097648,15939228
249357,82.228451577,20504240
214017,69.720484821,14921369
215606,71.377410647,15389398
260937,81.15090999,21175275
257943,84.054612841,21681299
165188,64.438766739,10644511
210976,76.231471826,16083011
313712,108.083210078,33907000
219857,93.826700992,20628457
330714,107.973412072,35708319
430810,118.882101158,51215598
336404,105.534241567,35502141
205603,81.945326673,16848205
269067,94.577384072,25447653
313631,95.602918717,29984039
319677,95.860568636,30644419
285814,87.619241885,25042806
341080,94.112410578,32099861
199058,79.114484221,15748371
180100,70.029794559,12612366
243977,81.565495928,19900105
233598,79.393736248,18546218
302533,107.10480179,32402737
319140,105.666901673,33722535
462834,134.275187216,62147122
431300,128.506779504,55424974
271362,105.551882725,28642770
357283,131.625089915,47027407
319977,114.857680396,36751816
295037,98.587363619,29086920
316328,103.317309881,32682158
308859,95.506163006,29497938
291377,95.950764817,27957846
222877,78.837071569,17570970
288757,79.857277919,23059348
223570,83.763224046,18726944
299982,119.407281104,35820035
425487,130.194821463,55396204
389402,118.531889924,46156555
250146,89.4772253,22382370
302935,87.92480235,26635500
236868,90.488930544,21433932
233648,84.231052695,19680417
263475,89.12111206,23481185
246544,84.419880427,20813215
156510,63.646220689,9961270
205445,76.050349242,15624164
202541,73.642857496,14915698
132439,69.055957837,9145702
236537,77.491398809,18329583
294367,102.535172081,30182971
274319,95.187070527,26111622
174441,76.477496689,13340811
292732,104.513315934,30594392
387530,119.272817588,46221795
288357,91.079533356,26263421
240018,81.343420077,19523885
280779,86.796024631,24370501
261862,83.507985122,21867568
158714,64.794542384,10283801
203732,74.890562111,15257604
193956,73.335550331,14223870
182515,69.705443388,12722289
178557,74.190448988,13247224
231986,84.546050193,19613500
257584,93.936125691,24196443
147653,72.626394316,10723505
248384,93.922571502,23328864
309442,110.639644909,34236553
377352,112.60638608,42492245
300960,96.153173179,28938259
290055,90.532299047,26259346
265082,88.364887092,23423941
163352,66.956700867,10937511
213455,80.487732777,17180509
241745,84.670375809,20468640
206025,72.350772964,14906068
194809,73.526366852,14323598
230987,81.779914021,18890097
231728,82.427121453,19100672
149360,63.044978575,9416398
191821,75.725707821,14525781
258248,103.307553205,26678969
267427,90.934176429,24318254
336302,109.196829041,36723112
404671,115.727524335,46831573
312177,96.062560663,29988522
181947,71.619702441,13030990
234031,80.974417919,18950524
214788,75.817615509,16284714
258700,81.19309625,21004654
230051,75.012166867,17256624
326619,86.871330204,28373827
266004,82.160102856,21854916
176664,64.81457456,11450402
226608,78.444357657,17776119
263658,101.324317866,26714967
313189,104.309318016,32668531
455229,129.022540304,58734802
394169,114.79451961,45248441
271575,97.186515695,26393428
144148,70.929045148,10224280
146333,67.771978979,9917277
117381,61.963128615,7273294
202902,79.023016037,16033928
243868,82.633502551,20151667
253315,88.728764582,22476327
262351,85.176321036,22346093
175039,64.579133793,11303867
205823,76.770851654,15801207
255095,102.836033635,26232958
255371,90.78524578,23183919
319345,112.750288873,36006241
409366,117.946680965,48283361
321442,99.837892995,32092092
213369,92.876401914,19816945
291714,132.374222698,38615414
239390,103.903609173,24873485
261466,92.988109353,24313229
213804,82.102673477,17553880
231010,84.314821869,19477567
231113,81.755426999,18894742
171085,66.296881667,11342402
242712,76.792140479,18638374
254692,77.887299169,19837272
296111,100.238407219,29681695
287051,97.662202884,28034033
424134,119.420256334,50650191
393432,113.827596637,44783419
210735,83.200763993,17533313
254051,91.639899075,23281208
224948,82.153359888,18480234
217950,74.541399404,16246298
210725,76.390997746,16097493
281770,90.560435816,25517214
248101,84.960923172,21078890
162831,64.357278405,10479360
193759,71.624048431,13877804
189509,72.408439705,13722051
225679,75.077167127,16943340
217344,77.034447696,16742975
380637,118.779041449,45211698
370753,115.29421205,42745675
244592,93.659212076,22908294
405566,125.081495983,50728802
