Transacciones_ATM,ticket_promedio_diarioATM,Monto_Neto_ATM
315412,98.460990704,31055778
293266,87.630294681,25698986
299235,91.725500025,27447480
105562,68.541624827,7235391
183993,70.918866479,13048575
153545,61.606532287,9459375
233133,72.821818447,16977169
199972,72.741668834,14546297
203161,69.270863995,14073138
246520,76.708457732,18910169
307077,102.49463164,31473744
306393,97.52631098,29881379
195511,76.256911376,14909065
287747,101.484842587,29201959
411190,119.920703324,49310194
217694,87.202747894,18983515
279604,92.393928556,25833712
299658,92.248386494,27642967
253649,88.744532799,22509962
110781,65.829591717,7292668
203258,74.80143463,15203990
190536,75.513677205,14388074
181146,69.859533194,12654775
184445,68.780959093,12686304
248922,82.830818489,20618413
284842,99.767242893,28417901
179430,74.196048598,13312997
233704,87.530564304,20456243
317468,108.836855998,34552219
411348,116.475820959,47912096
293818,90.502280323,26591199
278898,86.356087172,24084540
263351,85.421881823,22495938
185743,66.472502328,12346802
236789,78.213975311,18520209
209139,71.627262251,14980054
200635,65.536865452,13148989
196250,66.936499363,13136288
233786,78.442284825,18338708
250886,83.717588865,21003571
160011,64.012142915,10242647
206373,77.97154182,16091221
276123,104.481260163,28849679
331771,105.299938813,34935466
404067,116.652857076,47135570
347594,99.522350789,34593372
278625,91.876331987,25599043
180739,71.091474447,12849002
228351,85.496608292,19523236
209619,80.157571594,16802550
251550,82.459340091,20742647
194366,73.59909655,14305162
223626,77.125772495,17247328
222794,81.094329291,18067330
162857,63.17477296,10288454
200369,73.751174084,14777449
186417,68.863869711,12837396
211920,74.62919026,15815418
297003,106.448658768,31615571
435910,120.958814893,52727157
395950,109.466970577,43343447
220621,96.073592269,21195852
319432,127.55555486,40745326
252531,105.93847488,26752749
226916,86.656626241,19663775
247775,86.809896075,21509322
224430,80.507940115,18068397
230784,81.702418712,18855611
149811,61.309603434,9184853
176975,68.733047041,12164031
213195,78.168535847,16665141
256460,94.94541449,24349701
272948,98.479743394,26879849
423542,119.478918265,50604340
389591,113.153389067,44083542
202618,77.568567452,15716788
164185,78.887669397,12952172
263630,89.582422334,23616614
230654,79.664623202,18374964
214501,77.208194834,16561235
268411,86.289835364,23161141
239653,82.129967077,19682693
147337,60.445122406,8905803
182407,68.671470941,12526157
175636,67.954138104,11935193
217898,71.521528422,15584398
206980,74.421818533,15403828
405602,112.292634159,45546117
365874,104.248293128,38141740
227205,85.67395964,19465552
376838,112.694911341,42467725
299115,87.759396887,26250152
255142,74.79258217,19082729
228389,71.033758193,16223329
272685,80.166727176,21860264
267316,79.551070643,21265274
171844,58.832039524,10109933
185195,67.765063852,12549751
185251,64.948183815,12031716
188132,63.310654222,11910760
233307,78.38577068,18287949
307125,105.209416361,32312442
295759,97.053293391,28704385
187190,75.099262781,14057831
286281,98.95993447,28330349
398703,116.596218238,46487262
312403,91.163436331,28479731
258939,83.965744828,21742006
293314,83.519617202,24497473
323479,89.625623302,28992007
213949,68.253831521,14602839
272036,82.953031952,22566211
226293,72.831603275,16481282
228863,67.396267636,15424512
219295,70.267384117,15409286
269684,82.849008469,22343052
307109,94.002357469,28868970
189238,72.057007578,13635924
238013,84.642238029,20145953
281121,91.788777786,25803753
366210,114.785347205,42035542
419699,126.164184332,52950982
364876,98.824800754,36058798
324806,88.613704796,28782263
209731,67.176731146,14089043
243696,75.556197065,18412743
231582,78.265154459,18124801
245375,68.441524198,16793839
220865,67.985420959,15015600
260929,77.342587447,20180924
259232,78.9601901,20469008
173637,61.233953593,10632480
210388,71.758893093,15097210
278785,99.3802536,27705724
260438,85.895410808,22370429
336820,105.939219761,35682448
432815,110.943920613,48018193
336808,97.577159687,32864768
195122,72.895583276,14223532
242955,85.20002058,20699771
225105,81.354976566,18313412
216867,73.679605472,15978675
254862,83.19860552,21204163
239076,79.066803025,18902975
230368,77.822136755,17927730
159749,59.904932112,9569753
192659,68.693847679,13234488
223509,76.881615505,17183733
256945,89.993562825,23123396
250571,90.565819668,22693168
405014,113.830445367,46102924
396468,107.60775649,42663032
238754,99.010709768,23639203
335596,128.329190455,43066763
268496,104.946252458,28177649
238479,85.178363713,20313251
217104,79.434137556,17245469
284873,86.773225262,24719349
248022,78.026066236,19352181
160095,59.673618789,9553448
194919,66.99587521,13058769
190980,68.578275212,13097079
239882,75.370323743,18079984
273613,96.912047308,26516396
361844,104.040202408,37646323
344895,101.38501283,34967184
219027,81.500454282,17850800
355113,111.08371983,39447273
282505,90.063428966,25443369
252997,79.391075784,20085704
229745,76.136333761,17491942
278801,83.632913799,23316940
264999,83.409661923,22103477
166942,60.893022726,10165603
205308,69.510627935,14271088
191838,68.411498243,13123925
187853,65.267927582,12260776
227680,75.313409171,17147357
306318,100.1342102,30672911
294148,94.053163714,27665550
178327,74.405883573,13268578
291348,97.329636723,28356795
402609,113.642320465,45753421
297410,83.440365152,24815999
252657,76.923204186,19435186
284473,83.460054205,23742132
268421,79.525394809,21346286
167366,61.37427554,10271967
212146,68.083503813,14443643
191509,66.338365299,12704394
241384,67.093440327,16195283
254330,71.955365077,18300408
349828,96.811247242,33867285
292426,88.923919214,26003666
188334,69.284361825,13048601
234168,83.09722934,19458712
310284,104.819252685,32523737
400119,108.751189021,43513417
332266,95.265561327,31653507
343929,97.152679768,33413624
275709,87.729152839,24187717
145279,61.420219027,8923068
138738,59.075538065,8196022
142890,62.661074953,8953641
226628,75.114835766,17023125
216496,71.39481099,15456691
241611,78.804623962,19040064
274068,94.88432068,26004756
144961,70.008064238,10148439
154214,71.438805815,11016864
250696,87.625167534,21967279
255570,86.563571624,22123052
351073,106.253878823,37302868
424071,115.458701491,48962687
334779,94.380597349,31596642
206182,69.507716483,14331240
248980,76.480199213,19042040
231022,73.049306992,16875997
275542,76.366423268,21042157
224809,68.561659008,15413278
238822,71.640929228,17109430
239832,75.314086527,18062728
172874,59.617096845,10306246
222168,72.210178784,16042791
232131,76.655397168,17794094
369433,101.276761957,37414978
227198,97.954145723,22254986
420123,117.391811446,49319000
404710,113.340263398,45869938
235933,82.801494492,19535605
296064,94.949841926,28111230
257687,86.972897352,22411785
281147,83.871113688,23580112
366289,97.497323152,35712197
330590,89.582528207,29615088
328141,87.453655593,28697130
174048,67.671952565,11778168
169409,68.620569155,11624942
254034,76.612831353,19462264
253368,75.535849042,19138367
330023,111.978501498,36955481
464358,131.889906064,61244133
451594,126.718986523,57225534
296565,110.297492961,32710376
383870,135.833370672,52142356
327814,114.158254376,37422674
298128,94.933310524,28302278
283752,87.61906524,24862085
348788,96.920969185,33804871
295309,88.759025292,26211339
205018,72.676262572,14899942
292156,83.201248648,24307744
311194,80.07703876,24919494
272589,100.813033541,27480524
350446,120.025227853,42062361
324442,102.367134958,33212198
234697,84.110972871,19740593
408467,113.223912825,46248232
350977,88.388689287,31022397
249816,85.060220322,21249404
270868,86.894354446,23536900
252421,80.181779646,20239565
169830,61.873644232,10508001
225288,74.503231419,16784684
205749,70.292715882,14462656
243352,76.279262139,18562711
160617,77.176363648,12395836
293525,91.20447662,26770794
258230,82.144572668,21212193
172433,66.331699849,11437774
249783,87.200750251,21781265
312551,103.998873784,32504952
397298,109.032894704,43318551
294467,87.202386006,25678225
282164,80.451187962,22700429
275011,78.074204305,21471265
182345,62.477386273,11392439
248312,76.538765746,19005494
216723,69.912588881,15151666
213133,65.375436934,13933663
201423,68.078660332,13712608
278447,88.464494141,24632673
277699,86.481935477,24015947
175102,68.396997179,11976451
236379,83.975704272,19850093
254441,88.515875979,22522068
314321,99.027296935,31126359
387048,108.037388128,41815655
351314,91.521004002,32152610
294954,85.493717664,25216714
183803,64.563402121,11866947
232128,81.162841191,18840168
216375,74.61038937,16143823
263764,79.416285012,20947157
216503,72.672184681,15733746
236983,76.572576936,18146399
235449,76.617118782,18039424
163383,60.313251685,9854160
214923,73.716112282,15843288
240703,87.394943146,21036225
257483,84.611811265,21786103
284415,90.914262609,25857380
431944,108.097088974,46691889
385258,103.102918045,39721224
214594,72.839291872,15630875
265386,80.841758797,21454271
237025,74.00195338,17540313
246133,72.655243303,17882853
286553,85.206453954,24416165
311079,91.115716586,28344186
239013,82.536221879,19727230
138862,61.814225634,8583647
136825,58.225126987,7966653
113194,54.306597523,6147181
177913,69.32953185,12334625
357817,117.159559216,41921682
445347,124.251585842,55335071
405031,110.534388726,44769854
237968,77.537488234,18451441
311535,90.70274929,28257081
285494,82.507667412,23555444
262237,75.80607237,19879157
280974,81.925032209,23018804
264213,78.593543845,20765436
260958,77.473704581,20217383
206948,89.406807507,18502560
265556,120.935200108,32115068
261590,102.623567415,26845299
252237,104.545558344,26370258
266667,111.534483082,29742566
381407,125.614569213,47910276
337709,114.765913849,38757482
173921,87.175171486,15161593
231592,105.458841411,24423424
171433,90.626232989,15536327
148985,83.123247307,12384117
134596,86.347528901,11622032
201701,108.5516284,21894972
141597,102.126217363,14460766
114962,97.748751761,11237392
109416,114.222663961,12497787
141686,147.64757986,20919595
130791,138.388176556,18099928
152895,147.171948069,22501855
153921,145.978566927,22469167
127153,130.859570753,16639187
124445,122.353103781,15226232
118752,104.161412018,12369376
105545,96.786953432,10215379
157753,112.245542082,17707071
118224,119.045379957,14074021
178277,135.905259792,24228782
182696,143.40165083,26198908
189296,131.547930226,24901497
150753,110.42028351,16646189
139443,105.7643123,14748093
161220,108.845856593,17548129
128110,92.242580595,11817197
147176,110.83864217,16312788
146518,120.325468543,17629847
173595,124.8349146,21670717
157893,129.883440051,20507686
215257,127.907756774,27533040
102338,102.613926401,10501304
139467,106.541841439,14859071
184690,113.841859332,21025453
133677,102.753390636,13735765
140513,96.918591162,13618322
142683,89.122046775,12716201
146528,107.811694693,15797432
171080,110.512777648,18906526
139865,112.958538591,15798946
191875,121.553500977,23323078
195881,123.053215983,24103787
139879,99.35424188,13897572
137287,93.445526525,12828856
141224,94.725662777,13377537
162351,100.972134449,16392927
158138,95.210227776,15056355
129041,86.973892019,11223198
121499,76.978131507,9352766
140507,87.861651021,12345177
153385,106.431293803,16324964
136703,116.071768725,15867359
162915,113.201841451,18442278
206188,127.863338313,26363886
174081,111.15611698,19350168
201339,105.679292139,21277363
141389,97.552185814,13792806
142694,91.30750417,13029033
137453,89.164703571,12255956
204139,98.841627519,20177431
147487,84.98112376,12533611
190169,161.320215177,30678104
160068,132.787359122,21255007
144712,118.729980928,17181653
161750,117.782225657,19051275
227662,134.11390131,30532639
179251,115.22862355,20654846
215959,121.533781875,26246314
185021,107.766118441,19938995
151966,95.896207046,14572963
142050,89.307828229,12686177
188766,95.947612388,18111647
168420,87.521440447,14740361
141104,85.325788071,12039810
129905,85.529379162,11110694
125607,85.379453374,10724257
169638,107.362436482,18212749
193276,120.94409549,23375591
164455,107.957562859,17754161
195778,116.633482822,22834270
208579,120.548607482,25143908
178106,106.845490887,19029823
159055,96.817377637,15399288
191144,100.084397104,19130532
150637,92.435311378,13924178
158531,87.182790748,13821175
142150,87.72374956,12469931
127275,83.490771951,10626288
132666,84.365707868,11192461
184537,107.939302145,19918795
152853,99.793612163,15253753
168977,106.057605473,17921296
210279,123.019997242,25868522
231319,120.73667965,27928688
193748,101.973290047,19757121
194169,90.556190741,17583205
191123,94.849463435,18127914
166292,91.377005508,15195265
138582,85.308950657,11822285
142635,84.529722719,12056897
185127,90.216289358,16701471
196933,112.946352313,22242864
183605,109.046567359,20021495
206145,121.067185719,24957395
243386,119.582531452,29104714
243984,102.929733097,25113208
182598,95.210506139,17385248
154940,91.527855944,14181326
198681,100.956357176,20058110
213981,100.010500932,21400347
247854,96.866550469,24008762
194767,90.73833863,17672834
185954,104.572163008,19445612
179220,110.120695235,19735831
204696,113.816063821,23297693
311763,132.42250684,41284438
237306,109.427692515,25967848
185388,97.167130559,18013620
192977,95.671162885,18462334
203807,97.114421978,19792599
216027,89.419262407,19316975
179683,83.240328801,14956872
171696,89.046995853,15289013
186466,104.963408879,19572107
208767,112.258848381,23435943
275590,121.934761784,33604001
184730,105.712613003,19528291
225363,102.829395242,23173941
180267,96.30345543,17360335
164779,89.414658421,14733658
157771,88.003295916,13884368
236375,97.954923321,23154095
156210,87.33324371,13642326
231160,146.846379131,33945009
183495,124.357791765,22819033
165686,110.534915442,18314088
193478,112.61754308,21789017
233047,115.938720516,27019171
165529,97.06864054,16067675
243193,113.404789612,27579251
252114,113.09444537,28512693
207145,95.408182674,19763328
180240,87.595367288,15788189
248164,96.956153995,24061027
168001,84.003970214,14112751
242073,85.851131683,20782241
198004,84.40989576,16713497
178626,80.303662401,14344322
156050,80.344857417,12537815
241780,105.299313425,25459268
184109,88.9610937,16378538
207685,98.562115704,20469873
244755,114.765357194,28089395
259897,115.372597606,29984992
232535,99.053579031,23033424
224790,94.312491659,21200505
187522,85.483255298,16029991
256024,95.028618411,24329607
178788,85.434604112,15274682
173572,81.37975019,14125246
160891,77.758047374,12510570
202314,82.396724893,16670011
176921,76.933993138,13611239
220945,99.413813392,21964985
195643,96.001686746,18782058
248758,111.550518978,27749084
299988,111.823922957,33545835
261667,95.873228187,25086860
223033,83.587930934,18642867
198635,79.48956629,15789410
245277,94.425580058,23160423
198206,82.321589659,16316633
181536,78.691730566,14285382
205032,81.923772874,16796995
198639,79.621776187,15815990
173158,74.921020109,12973174
208928,105.294364566,21998941
212480,98.497882154,20928830
258102,113.014614377,29169298
333273,115.251040438,38410060
266167,100.435594946,26732641
135505,79.771292572,10809409
247657,96.17419657,23818213
115805,77.496904279,8974529
138312,74.678480537,10328930
127163,74.698292742,9498859
220528,85.818095661,18925293
191181,80.344694295,15360379
120882,78.492645721,9488348
217799,92.104146484,20060191
141056,83.684260152,11804167
195852,87.91081531,17217509
215161,95.439721883,20534906
299616,116.541192727,34917606
295519,109.368328263,32320419
147017,82.208540509,12086053
217462,88.147198131,19168666
189000,81.36894709,15378731
185987,74.768091318,13905893
178055,75.822959198,13500657
262615,95.001412714,24948796
213728,82.573860234,17648346
122192,64.071837764,7829066
181971,75.215100208,13686967
170449,75.064318359,12794638
230441,95.691808315,22051316
214574,98.037143363,21036222
313799,118.422407337,37160833
228277,102.206332657,23331355
142635,82.242352859,11730638
280254,111.577593897,31270067
245078,101.510784322,24878060
215503,88.385813655,19047408
241193,93.171758716,22472376
333519,109.743843679,36601657
274566,98.731616442,27108345
182417,108.869628379,19859671
318377,132.436944252,42164877
138512,91.639273132,12693139
208412,103.805889296,21634393
251187,114.681014543,28806380
276940,119.008034231,32958085
259555,106.376891218,27610654
173695,97.985474539,17019587
266384,119.658252748,31875044
331919,130.67655663,43374032
278565,105.815389586,29476464
239284,99.332211932,23768609
290762,116.450846397,33859481
257643,104.917808751,27031339
165628,84.054362789,13921756
275891,92.290846747,25462214
309025,91.690219238,28334570
326053,94.064725673,30670086
319235,105.15199148,33568196
283895,122.782010955,34857199
295360,130.871766658,38654285
344483,124.569131133,42911948
333597,102.911587934,34330997
183235,98.961481158,18133207
219783,107.082745253,23534967
182980,96.72520494,17698778
167445,89.903640001,15053915
214002,89.519270848,19157303
179089,86.438273707,15480144
198195,109.701147859,21742219
184732,104.056113721,19222494
244419,115.128161068,28139510
316635,113.282912502,35869335
230063,91.029344136,20942484
196501,88.425524552,17375704
252615,98.166957623,24798446
211735,87.356053558,18496334
238534,86.007709593,20515763
216444,83.560472917,18086163
182595,83.193564994,15190729
218745,107.504656106,23516106
227990,103.011693495,23485636
362877,120.687174993,43794600
268966,99.881735981,26864791
204909,89.649234538,18369935
190120,85.989911635,16348402
191370,84.305084391,16133464
334380,99.200158502,33170549
229418,82.650781543,18961577
183399,80.276653635,14722658
199892,80.161977468,16023738
240107,100.450678239,24118911
369563,114.419890519,42285358
335291,107.814364239,36149186
139453,81.466056664,11360686
223707,85.139892806,19046390
225433,85.851791885,19353827
397305,101.466364632,40313094
260068,85.397042312,22209038
207781,81.121392235,16855484
195807,79.451459856,15557152
264571,104.345895809,27606898
427209,122.897661332,52502987
317910,105.050344437,33396555
227785,90.62807472,20643716
204844,84.478398196,17304893
210634,84.237625455,17743308
326978,99.046419025,32386000
215602,85.11505923,18350977
133980,116.4185774,15597761
248779,135.934202646,33817575
217949,109.133177945,23785467
220400,93.831519964,20680467
235263,106.389474758,25029507
316527,117.034875382,37044698
260215,99.228987568,25820871
149093,79.515899472,11855264
299237,108.055858734,32334311
240552,89.188607869,21454498
215459,78.732761221,16963682
200171,81.7021047,16354392
298662,96.508605045,28823453
240365,86.274241258,20737308
128664,66.304280918,8530974
195842,76.967902697,15073548
184527,75.004487148,13840353
188701,72.449049025,13671208
204776,81.366434543,16661893
275967,106.21570695,29312030
235601,90.356021409,21287969
148204,83.514183153,12377136
272765,105.6428904,28815683
319338,108.868988345,34766005
298245,94.897714966,28302769
281077,91.514158042,25722525
169595,73.320604971,12434808
123988,71.217392006,8830102
294655,92.3648606,27215768
163372,68.644975883,11214667
220956,80.472822643,17780953
198036,74.774551092,14808053
213482,83.063204392,17732499
225723,81.903722704,18487554
153511,82.050634808,12595675
342988,96.172685342,32986077
297711,96.664181035,28777990
325237,109.570980546,35636537
364839,121.339755344,44269475
312617,101.751718557,31809317
265771,91.184173593,24234109
160179,71.202423539,11405133
224931,80.433652987,18092022
298069,94.108602371,28050857
231694,78.042245375,18081920
206898,76.414518265,15810011
238991,80.693268784,19284965
236501,79.163031023,18722136
144541,62.61778319,9050837
197386,72.625981579,14335352
245018,100.369287154,24592282
250778,89.325925719,22400977
293542,106.618279497,31296943
384971,111.216140956,42814989
225162,91.08545847,20508984
149198,73.409140873,10952497
238360,86.097419869,20522181
211127,82.936379525,17510109
298255,93.575457243,27909348
229297,78.12958303,17914879
226589,79.107992886,17925001
222749,78.225944898,17424751
141637,61.781568375,8750556
196398,72.592847178,14257090
182544,69.948324787,12768647
246897,96.56753221,23842234
240497,92.332469844,22205682
362246,115.398113437,41802505
328554,102.502030108,33677452
155484,71.10055697,11054999
238306,81.828141129,19500137
213756,79.020668426,16891142
248915,81.364911717,20252947
266126,87.194498095,23204723
236678,80.261300163,18996084
222094,77.424063685,17195420
112450,58.263308137,6551709
188494,70.187761945,13229972
203544,74.774549974,15219911
237123,91.440294699,21682597
232874,94.839793193,22085722
346547,114.235454354,39587954
319364,104.028750892,33223038
167624,75.787130721,12703742
278924,89.68474208,25015227
235014,84.062417558,19755845
225207,78.040877948,17575352
210141,77.937603799,16377886
323016,91.157097481,29445201
251811,85.175341824,21448088
140979,98.896892445,13942385
264283,131.385283957,34722897
210502,105.51982879,22212135
196635,89.522877412,17603331
220742,82.608022035,18235060
274582,107.743690409,29584478
237972,90.27693174,21483382
135461,77.697388916,10524966
260938,102.006296515,26617319
339655,112.959438254,38367238
278155,85.904024734,23894634
233941,81.327428711,19025820
322575,92.115470821,29714148
271228,82.591948471,22401249
125622,59.90262056,7525087
187962,73.615145615,13836850
196067,71.04219476,13929030
191202,67.202890137,12849327
188012,71.631810735,13467640
288771,101.610902757,29342282
241215,85.559849097,20638319
132310,68.608170206,9077547
236780,87.736586705,20774269
282518,104.856412689,29623824
339482,105.342748658,35761967
274349,90.664230597,24873641
269680,87.372804806,23562698
252223,81.858902638,20646698
129087,67.811421754,8753573
294631,90.552429989,26679553
219160,75.489017156,16544173
209553,68.534790721,14361671
192225,70.012948368,13458239
226660,78.890554134,17881333
227011,75.836263441,17215666
121741,73.855948284,8991297
234625,92.837383058,21781971
231253,87.584619443,20254206
295534,100.983565343,29844077
340092,105.320480929,35818653
298367,88.639088773,26446979
259440,80.260329941,20822740
118995,59.97551998,7136787
221330,73.208837482,16203312
298343,89.096972277,26581458
219091,71.190445979,15597186
197041,71.454316614,14079430
233357,79.412638147,18531495
223981,75.534339966,16918257
199103,69.747442279,13886925
256997,98.840531212,25401720
257267,86.020402928,22130211
288832,102.801320491,29692311
374763,105.643014385,39591093
300524,90.396081511,27166192
130689,69.128120959,9034285
253981,81.270547797,20641175
206147,76.201967528,15708807
218661,73.870104866,16152511
326069,90.563291819,29529882
325929,91.307088354,29759628
269319,78.733772961,21204501
141928,64.093441745,9096654
330625,82.297439698,27209591
299510,84.405485627,25280287
263750,75.955222749,20033190
293615,101.924775642,29926643
401367,122.79757429,49286894
